symbol,name,exchange,ipoDate,CIK,MergentID,SIC
TNL,Travel+Leisure Company,NYSE,2006-07-19,1361658,114025,7011
TNP,Tsakos Energy Navigation Ltd,NYSE,2002-03-05,1166663,105477,4412
TOL,Toll Brothers Inc,NYSE,1987-12-30,794170,47405,1531
TOPS,Top Ships Inc,NASDAQ,2004-08-02,1296484,109150,4412
TOT,Total SE,NYSE,1991-10-25,879764,14215,1311
TOWN,Townebank Portsmouth VA,NASDAQ,1999-05-05,,117169,6029
TPC,Tutor Perini Corp,NYSE,1973-05-03,77543,6584,1542
TPL,Texas Pacific Land Corporation,NYSE,1987-12-31,1811074,8199,6531
TPR,Tapestry Inc,NYSE,2000-10-06,1116132,102158,3199
TPX,Tempur Sealy International Inc,NYSE,2003-12-18,1206264,107886,2515
TR,Tootsie Roll Industries Inc,NYSE,1987-12-30,98677,8288,2064
TRC,Tejon Ranch Company,NYSE,1992-03-17,96869,8129,6531
TRCH,Torchlight Energy Resources Inc,NASDAQ,2010-11-08,1431959,127099,1311
TREC,Trecora Resources,NYSE,2006-07-31,7039,543,2911
TREE,LendingTree Inc,NASDAQ,2008-08-12,1434621,126448,6163
TREX,TREX Co. Inc,NYSE,1999-04-08,1069878,97535,2499
TRGP,Targa Resources Corp,NYSE,2010-12-07,1389170,130583,4922
TRI,Thomson-Reuters Corp,NYSE,2002-06-12,1075124,59042,2721
TRIB,Trinity Biotech Plc,NASDAQ,1995-08-18,888721,74024,2835
TRIL,Trillium Therapeutics Inc,NASDAQ,2005-03-23,1616212,125305,2834
TRMB,Trimble Inc,NASDAQ,1992-03-03,864749,63489,3829
TRMK,Trustmark Corp,NASDAQ,1992-03-03,36146,3094,6021
TRN,Trinity Industries Inc,NYSE,1987-12-30,99780,8392,3743
TRNO,Terreno Realty Corp,NYSE,2010-02-10,1476150,128641,6798
TRNS,Transcat Inc,NASDAQ,1990-03-27,99302,8355,3825
TROW,T. Rowe Price Group Inc,NASDAQ,1989-09-13,1113169,46064,6282
TROX,Tronox Holdings plc - Class A,NYSE,2010-12-01,1530804,134809,2819
TRP,TC Energy Corporation,NYSE,1987-12-30,1232384,8345,4922
TRQ,Turquoise Hill Resources Ltd,NYSE,2003-11-18,1158041,88605,1041
TRS,Trimas Corporation,NASDAQ,2007-05-18,842633,119071,3462
TRST,Trustco Bank Corp,NASDAQ,1990-03-26,357301,7373,6022
TRT,Trio-Tech International,NYSE MKT,1995-04-24,732026,41347,3559
TRTN,Triton International Ltd,NYSE,2005-10-12,1660734,141975,7359
TRUE,Truecar Inc,NASDAQ,2000-05-02,1327318,137935,7371
TRV,Travelers Companies Inc,NYSE,1986-07-09,86312,7308,6331
TRX,Tanzanian Gold Corp,NYSE MKT,2005-05-12,1173643,73814,1041
TS,Tenaris S.A.,NYSE,2002-12-16,1190723,106268,3317
TSBK,Timberland Bancorp Inc,NASDAQ,1998-01-13,1046050,93875,6036
TSCO,Tractor Supply Company,NASDAQ,1994-02-18,916365,79186,3524
TSEM,Tower Semiconductor Ltd,NASDAQ,1994-10-26,928876,81504,3674
TSLA,Tesla Inc,NASDAQ,2010-06-29,1318605,129614,3711
TSM,Taiwan Semiconductor Manufacturing Company Ltd,NYSE,1997-10-09,1046179,93947,3674
TSN,Tyson Foods Inc - Class A,NYSE,1986-07-09,100493,8440,2015
TSRI,TSR Inc,NASDAQ,1990-03-26,98338,10482,7371
TT,Trane Technologies plc - Class A,NYSE,1985-07-01,1466258,4370,3585
TTC,Toro Company,NYSE,1987-12-30,737758,8295,3524
TTEC,TTEC Holdings Inc,NASDAQ,1996-08-01,1013880,89046,7363
TTEK,Tetra Tech Inc,NASDAQ,1991-12-17,831641,71844,8711
TTGT,Techtarget Inc,NASDAQ,2007-05-17,1293282,119091,7389
TTI,Tetra Technologies Inc,NYSE,1990-04-03,844965,62143,1311
TTM,Tata Motors Ltd,NYSE,2004-09-27,926042,15845,3714
TTMI,TTM Technologies Inc,NASDAQ,2000-09-25,1116942,102017,3672
TTNP,Titan Pharmaceuticals Inc (de),NASDAQ,2006-12-28,910267,87206,2836
TTWO,Take-Two Interactive Software Inc,NASDAQ,1997-04-15,946581,91266,7372
TU,Telus Corp,NYSE,1996-06-11,868675,97163,4813
TUP,Tupperware Brands Corporation,NYSE,1996-05-08,1008654,88379,3089
TV,Grupo Televisa SAB,NYSE,1993-12-14,912892,74817,4833
TVC,Tennessee Valley Authority,NYSE,1998-10-14,1376986,12032,4911
TVTY,Tivity Health Inc,NASDAQ,1991-08-13,704415,68571,8099
TWI,Titan International Inc,NYSE,1993-05-20,899751,77013,3312
TWIN,Twin Disc Incorporated,NASDAQ,1987-12-31,100378,8431,3559
TWO,Two Harbors Investment Corp,NYSE,2009-10-30,1465740,128330,6798
TX,Ternium S.A.,NYSE,2006-02-01,1342874,113361,3316
TXMD,TherapeuticsMD Inc,NASDAQ,2003-12-11,25743,48363,2834
TXN,Texas Instruments Inc,NASDAQ,1972-06-01,97476,8194,3674
TXRH,Texas Roadhouse Inc,NASDAQ,2004-10-05,1289460,110833,5812
TXT,Textron Inc,NYSE,1984-10-24,217346,8209,3721
TYL,Tyler Technologies Inc,NYSE,1987-12-30,860731,60166,7372
TZOO,Travelzoo,NASDAQ,2002-08-28,1133311,107900,7375
UAA,Under Armour Inc - Class A,NYSE,2005-11-18,1336917,112493,5136
UAL,United Airlines Holdings Inc,NASDAQ,2006-02-06,100517,8443,4512
UAMY,United States Antimony Corp,NYSE MKT,2000-02-24,101538,8614,3339
UBA,Urstadt Biddle Properties Inc - Class A,NYSE,1998-08-17,1029800,4211,6798
UBCP,United Bancorp Inc (Martins Ferry OH),NASDAQ,1995-08-18,731653,62842,6022
UBFO,United Security Bancshares (CA),NASDAQ,1999-03-03,1137547,104379,6029
UBOH,United Bancshares Inc (OH),NASDAQ,2000-03-22,1087456,103530,6021
UBSI,United Bankshares Inc,NASDAQ,1990-03-26,729986,6452,6022
UCBI,United Community Banks Inc,NASDAQ,2002-03-18,857855,105517,6022
UCTT,Ultra Clean Hldgs Inc,NASDAQ,2004-03-25,1275014,108831,3674
UDR,UDR Inc,NYSE,1990-03-07,74208,27508,6798
UEC,Uranium Energy Corp,NYSE MKT,2007-04-05,1334933,120741,1094
UEIC,Universal Electronics Inc,NASDAQ,1993-02-12,101984,75933,3651
UEPS,Net 1 UEPS Technologies Inc,NASDAQ,1999-04-19,1041514,112131,6099
UFCS,United Fire Group Inc,NASDAQ,1990-03-26,101199,8577,6331
UFI,UNIFI Inc,NYSE,1990-03-26,100726,8478,2282
UFPI,UFP Industries Inc,NASDAQ,1993-11-10,912767,78457,2421
UFPT,UFP Technologies Inc,NASDAQ,1993-12-17,914156,78769,3086
UFS,Domtar Corporation,NYSE,2001-01-02,1381531,2542,2621
UG,UnitedGuardian Inc,NASDAQ,1992-03-17,101295,8585,5169
UGI,UGI Corp,NYSE,1988-01-05,884614,73033,4932
UGP,Ultrapar Participacoes S.A.,NYSE,1999-10-07,1094972,98461,5984
UHAL,Amerco,NASDAQ,1994-11-04,4457,82116,4214
UHS,Universal Health Services Inc - Class B,NYSE,1990-03-26,352915,11013,8062
UHT,Universal Health Realty Income Trust,NYSE,1987-11-05,798783,49754,6798
UIHC,United Insurance Holdings Corp,NASDAQ,2007-11-07,1401521,121256,6331
UIS,Unisys Corp,NYSE,1972-06-01,746838,1236,7373
UL,Unilever plc,NYSE,1988-01-04,217410,8483,2841
ULBI,Ultralife Corp,NASDAQ,1992-12-23,875657,75022,3692
ULTA,Ulta Beauty Inc,NASDAQ,2007-10-25,1403568,122122,5699
UMBF,UMB Financial Corp,NASDAQ,1990-03-27,101382,8593,6021
UMC,United Micro Electronics,NYSE,2000-09-19,1033767,81426,3674
UMH,UMH Properties Inc,NYSE,1993-12-06,752642,48638,6798
UMPQ,Umpqua Holdings Corp,NASDAQ,1998-06-03,1077771,25114,6035
UNAM,Unico American Corp,NASDAQ,1990-03-26,100716,10346,6331
UNB,Union Bankshares Inc,NASDAQ,1999-08-09,706863,37518,6022
UNF,Unifirst Corp,NYSE,1988-01-05,717954,35738,7299
UNFI,United Natural Foods Inc,NYSE,1996-11-01,1020859,90344,5141
UNH,Unitedhealth Group Inc,NYSE,1990-03-26,731766,41140,6324
UNM,Unum Group,NYSE,1986-11-06,5513,48912,6321
UNP,Union Pacific Corp,NYSE,1980-01-02,100885,8524,4011
UNTY,Unity Bancorp Inc,NASDAQ,1997-01-14,920427,90658,6022
UONE,Urban One Inc - Class A,NASDAQ,1999-05-06,1041657,97635,4832
UPS,United Parcel Service Inc - Class B,NYSE,1999-11-10,1090727,98678,4215
URBN,Urban Outfitters Inc,NASDAQ,1993-11-09,912615,78539,5651
URG,Ur-Energy Inc,NYSE MKT,2008-07-25,1375205,112511,1041
URI,United Rentals Inc,NYSE,1997-12-18,1067701,94476,7359
USAK,USA Truck Inc,NASDAQ,1992-03-20,883945,72260,4213
USAP,Universal Stainless & Alloy Products Inc,NASDAQ,1994-12-28,931584,82418,3312
USAT,Cantaloupe Inc,NASDAQ,1999-06-07,896429,117206,7389
USAU,U.S. Gold Corp,NASDAQ,1992-03-17,27093,2336,1041
USB,U.S. Bancorp.,NYSE,1987-11-05,36104,3089,6021
USCR,U.S. Concrete Inc,NASDAQ,2010-10-15,1073429,97708,3272
USEG,U.S. Energy Corp,NASDAQ,1990-03-26,101594,8618,1311
USIO,Usio Inc,NASDAQ,2001-01-02,1088034,99770,6099
USLM,United States Lime & Minerals Inc,NASDAQ,1990-03-26,82020,6964,1422
USM,United States Cellular Corporation,NYSE,1992-03-17,821130,55199,4812
USNA,Usana Health Sciences Inc,NYSE,1995-02-01,896264,75921,2833
USPH,U.S. Physical Therapy Inc,NYSE,1992-05-29,885978,73034,8093
UTHR,United Therapeutics Corp,NASDAQ,1999-06-17,1082554,97829,2834
UTI,Universal Technical Institute Inc,NYSE,2003-12-18,1261654,107850,8249
UTL,Unitil Corp,NYSE,1992-03-17,755001,41159,4931
UTMD,Utah Medical Products Inc,NASDAQ,1999-03-08,706698,35447,3841
UTSI,UTStarcom Holdings Corp,NASDAQ,2000-03-03,1030471,99594,3669
UUU,Universal Security Instruments Inc,NYSE MKT,1995-08-18,102109,8681,5065
UUUU,Energy Fuels Inc,NYSE MKT,2006-11-24,1385849,88521,1094
UVE,Universal Insurance Holdings Inc,NYSE,2003-06-06,891166,74911,6331
UVSP,Univest Financial Corp,NASDAQ,1998-04-16,102212,20001,6022
UVV,Universal Corp,NYSE,1988-01-05,102037,8672,5159
V,Visa Inc - Class A,NYSE,2008-03-19,1403161,124672,6159
VABK,Virginia National Bankshares Corp,NASDAQ,2001-06-04,1572334,128790,6029
VALE,Vale S.A.,NYSE,2002-03-21,917851,14246,1011
VALU,Value Line Inc,NASDAQ,1995-08-18,717720,35960,6282
VBFC,Village Bank & Trust Financial Corporation,NASDAQ,1996-04-01,1290476,106182,6022
VBIV,VBI Vaccines Inc,NASDAQ,1995-08-18,764195,44330,2836
VC,Visteon Corp,NASDAQ,2010-10-05,1111335,101197,3714
VCEL,Vericel Corp,NASDAQ,1997-02-04,887359,90796,2836
VECO,Veeco Instruments Inc,NASDAQ,1994-11-29,103145,81912,3674
VEDL,Vedanta Ltd,NYSE,2007-06-20,1370431,80659,1021
VERU,Veru Inc,NASDAQ,1999-02-11,863894,63538,2834
VET,Vermilion Energy Inc,NYSE,2010-09-14,1293135,108548,1381
VFC,VF Corp,NYSE,1985-07-01,103379,8707,2321
VFF,Village Farms International Inc,NASDAQ,2010-03-25,1584549,107885,0161
VG,Vonage Holdings Corp,NASDAQ,2006-05-24,1272830,113834,4813
VGR,Vector Group Ltd,NYSE,1987-10-09,59440,4974,2111
VGZ,Vista Gold Corp,NYSE MKT,1990-04-30,783324,41118,1041
VHC,Virnetx Holding Corp,NYSE,1999-07-30,1082324,98052,6794
VHI,Valhi Inc,NYSE,1986-06-04,59255,4958,2819
VIAC,ViacomCBS Inc - Class B,NASDAQ,2006-01-03,813828,51908,4833
VICR,Vicor Corp,NASDAQ,1991-11-27,751978,62119,3679
VIRC,Virco Manufacturing Corp,NASDAQ,1992-03-17,751365,8814,2531
VIRX,Viracta Therapeutics Inc,NASDAQ,2005-09-27,1061027,112284,2834
VIV,Telefonica Brasil S.A.,NYSE,1998-11-16,1066119,98017,4813
VIVE,Viveve Medical Inc,NASDAQ,2001-01-02,879682,66228,3845
VIVO,Meridian Bioscience Inc,NASDAQ,1992-02-26,794172,47870,2835
VLGEA,Village Super Market Inc - Class A,NASDAQ,1990-03-27,103595,8808,5411
VLO,Valero Energy Corp,NYSE,1982-01-04,1035002,11570,2911
VLY,Valley National Bancorp,NASDAQ,1990-03-23,714310,17509,6021
VMC,Vulcan Materials Company,NYSE,1988-01-05,1396009,8844,1429
VMI,Valmont Industries Inc,NYSE,1990-03-26,102729,8737,3499
VMW,Vmware Inc - Class A,NYSE,2007-08-15,1124610,119765,7372
VNDA,Vanda Pharmaceuticals Inc,NASDAQ,2006-04-12,1347178,113708,2834
VNO,Vornado Realty Trust,NYSE,1988-01-05,899689,8837,6798
VNRX,VolitionRX Ltd,NYSE MKT,2007-04-25,93314,112399,2835
VOD,Vodafone Group plc,NASDAQ,1988-12-16,839923,57014,4899
VOLT,Volt Information Sciences Inc,NYSE MKT,1990-03-26,103872,8831,7363
VOXX,VOXX International Corp - Class A,NASDAQ,1992-03-16,807707,51804,5065
VPG,Vishay Precision Group Inc,NYSE,2010-06-23,1487952,129597,3679
VRA,Vera Bradley Inc,NASDAQ,2010-10-21,1495320,130199,3199
VRME,VerifyMe Inc,NASDAQ,2009-05-07,1104038,140361,6794
VRNT,Verint Systems Inc,NASDAQ,2002-05-16,1166388,105617,7373
VRSK,Verisk Analytics Inc,NASDAQ,2009-10-07,1442145,128258,7374
VRSN,Verisign Inc,NASDAQ,1998-01-30,1014473,94244,7371
VRTS,Virtus Investment Partners Inc,NASDAQ,2009-01-02,883237,127429,6282
VRTX,Vertex Pharmaceuticals Inc,NASDAQ,1991-07-24,875320,66837,2834
VSAT,Viasat Inc,NASDAQ,1996-12-03,797721,90745,3663
VSEC,VSE Corp,NASDAQ,1995-08-18,102752,8741,8711
VSH,Vishay Intertechnology Inc,NYSE,1988-01-04,103730,8822,3679
VTNR,Vertex Energy Inc,NASDAQ,1997-01-02,890447,74391,2911
VTR,Ventas Inc,NYSE,1997-05-05,740260,60326,6798
VUZI,Vuzix Corporation,NASDAQ,2010-04-05,1463972,128590,3577
VVI,Viad Corp,NYSE,2004-08-12,884219,3835,7389
VWTR,Vidler Water Resources Inc,NASDAQ,1991-03-21,830122,65955,6552
VZ,Verizon Communications Inc,NASDAQ,1983-11-21,732712,36979,4813
WAB,Westinghouse Air Brake Technologies Corp,NYSE,1995-06-16,943452,85682,3743
WABC,Westamerica Bancorporation,NASDAQ,1992-03-17,311094,4329,6021
WAFD,Washington Federal Inc,NASDAQ,1990-03-26,936528,27217,6021
WAL,Western Alliance Bancorp,NYSE,2005-07-01,1212545,112008,6022
WASH,Washington Trust Bancorp Inc,NASDAQ,1995-08-18,737468,25974,6022
WAT,Waters Corp,NYSE,1995-11-17,1000697,86619,3826
WBA,Walgreens Boots Alliance Inc,NASDAQ,1985-07-01,1618921,139184,5912
WBK,Westpac Banking Corp,NYSE,1989-06-30,719245,9739,6029
WBS,Webster Financial Corp,NYSE,1986-12-12,801337,49640,6021
WCC,Wesco International Inc,NYSE,1999-05-12,929008,97651,5063
WCN,Waste Connections Inc,NYSE,1998-05-22,1318220,106791,4953
WD,Walker & Dunlop Inc,NYSE,2010-12-15,1497770,130747,6162
WDC,Western Digital Corp,NASDAQ,1987-01-02,106040,9004,3572
WDFC,WD-40 Company,NASDAQ,1990-03-26,105132,8846,2899
WDR,Waddell & Reed Financial Inc - Class A,NYSE,1998-03-05,1052100,94451,6211
WEC,WEC Energy Group Inc,NYSE,1984-10-26,783325,37109,4931
WELL,Welltower Inc,NYSE,2001-01-02,766704,4030,6798
WEN,Wendy`s Co - Class A,NASDAQ,1992-03-17,30697,2280,5812
WERN,Werner Enterprises Inc,NASDAQ,1990-03-26,793074,47472,4213
WETF,Wisdomtree Investments Inc,NASDAQ,1993-03-04,880631,71269,6722
WEX,WEX Inc,NYSE,2005-02-16,1309108,111342,7389
WEYS,Weyco Group Inc,NASDAQ,1990-03-26,106532,9056,5139
WF,Woori Financial Group Inc,NYSE,2003-10-01,1264136,102422,6029
WFC,Wells Fargo & Company,NYSE,1972-06-01,72971,6139,6021
WFCF,Where Food Comes From Inc,NASDAQ,2011-02-23,1360565,115888,7372
WFG,West Fraser Timber Co. Ltd,NYSE,2007-07-13,1402388,47285,2411
WGO,Winnebago Industries Inc,NYSE,1984-11-01,107687,9118,3716
WHG,Westwood Holdings Group Inc,NYSE,2002-06-13,1165002,105755,6282
WHLM,Wilhelmina International Inc,NASDAQ,1996-07-30,1013706,90183,8742
WHR,Whirlpool Corp,NYSE,1983-06-10,106640,9064,3639
WILC,G. Willi-Food International Ltd,NASDAQ,1997-05-20,1030997,91750,5149
WINA,Winmark Corporation,NASDAQ,1993-08-25,908315,77722,5999
WIRE,Encore Wire Corp,NASDAQ,1992-07-20,850460,73288,3357
WIT,Wipro Ltd,NYSE,2000-10-19,1123799,92173,7371
WLDN,Willdan Group Inc,NASDAQ,2006-11-21,1370450,116055,8711
WLFC,Willis Lease Finance Corp,NASDAQ,1996-11-15,1018164,90287,5084
WLK,Westlake Chemical Corp,NYSE,2004-08-11,1262823,109428,2869
WLMS,Williams Industrial Services Group Inc,NYSE MKT,2006-10-02,1136294,104322,7389
WM,Waste Management Inc,NYSE,1991-09-30,823768,55932,4953
WMB,Williams Cos Inc,NYSE,1981-12-31,107263,9094,4922
WMK,Weis Markets Inc,NYSE,1988-01-05,105418,8948,5411
WMPN,William Penn Bancorporation,NASDAQ,2008-04-16,1828376,124991,6036
WMT,Walmart Inc,NYSE,1972-08-25,104169,8865,5311
WNC,Wabash National Corp,NYSE,1991-11-08,879526,70752,3715
WNEB,Western New England Bancorp Inc,NASDAQ,2002-05-02,1157647,116953,6035
WNS,WNS Holdings Ltd,NYSE,2006-07-26,1356570,114053,7374
WOR,Worthington Industries Inc,NYSE,1990-03-26,108516,9179,3312
WPC,W. P. Carey Inc,NYSE,1998-01-21,1025378,94540,6798
WPP,WPP Plc.,NYSE,1990-03-26,806968,52739,7311
WPRT,Westport Innovations Inc,NASDAQ,2008-08-15,1370416,98119,3519
WRB,W.R. Berkley Corp,NYSE,1984-09-07,11544,966,6331
WRE,Washington Real Estate Investment Trust,NYSE,1992-03-17,104894,8911,6798
WRI,Weingarten Realty Investors,NYSE,1988-01-05,828916,55090,6798
WRLD,World Acceptance Corp,NASDAQ,1991-12-02,108385,71038,6141
WRN,Western Copper & Gold Corp,NYSE MKT,2006-05-19,1364125,113807,1041
WSBC,Wesbanco Inc,NASDAQ,1995-08-18,203596,8973,6021
WSBF,Waterstone Financial Inc,NASDAQ,2005-10-05,1569994,137564,6035
WSFS,WSFS Financial Corp,NASDAQ,1990-03-26,828944,57242,6021
WSM,Williams-Sonoma Inc,NYSE,1990-03-26,719955,36090,5712
WSO,Watsco Inc - Class A,NYSE,1984-06-07,105016,8922,5075
WSR,Whitestone REIT,NYSE,2010-08-26,1175535,129810,6798
WST,West Pharmaceutical Services Inc,NYSE,1988-01-05,105770,8979,3069
WSTG,Wayside Technology Group Inc,NASDAQ,1995-07-18,945983,86129,5045
WTBA,West Bancorporation,NASDAQ,1999-05-03,1166928,105671,6022
WTFC,Wintrust Financial Corp,NASDAQ,1998-04-16,1015328,90991,6022
WTI,W & T Offshore Inc,NYSE,2005-01-28,1288403,111245,1311
WTM,White Mountains Insurance Group Ltd,NYSE,1986-05-09,776867,44988,6331
WTRG,Essential Utilities Inc,NYSE,1987-12-30,78128,6619,4941
WTS,Watts Water Technologies Inc - Class A,NYSE,1986-01-02,795403,48086,3499
WTT,Wireless Telecom Group Inc,NYSE MKT,1993-05-24,878828,70542,3825
WU,Western Union Company,NYSE,2006-10-02,1365135,115331,6099
WVFC,WVS Financial Corp,NASDAQ,1993-11-29,910679,78620,6029
WVVI,Willamette Valley Vineyards Inc,NASDAQ,1994-09-15,838875,80954,2084
WW,WW International Inc,NASDAQ,2001-11-15,105319,105143,7299
WWD,Woodward Inc,NASDAQ,1996-05-30,108312,9164,3629
WWE,World Wrestling Entertainment Inc - Class A,NYSE,1999-10-19,1091907,98561,7812
WWW,Wolverine World Wide Inc,NYSE,1984-12-18,110471,9152,3149
WY,Weyerhaeuser Company,NYSE,1973-05-03,106535,9057,6798
WYNN,Wynn Resorts Ltd,NASDAQ,2002-10-25,1174922,106121,7011
WYY,Widepoint Corp,NYSE MKT,1998-05-19,1034760,73201,7373
X,United States Steel Corp,NYSE,1991-04-12,1163302,66193,3312
XEC,Cimarex Energy Company,NYSE,2002-09-25,1168054,106049,1311
XEL,Xcel Energy Inc,NASDAQ,1985-09-24,72903,6129,4931
XELB,Xcel Brands Inc,NASDAQ,2001-05-07,1083220,121538,6794
XIN,Xinyuan Real Estate Co. Ltd,NYSE,2007-12-12,1398453,122836,6513
XLNX,Xilinx Inc,NASDAQ,1990-06-18,743988,63277,3674
XOM,Exxon Mobil Corp,NYSE,1970-01-02,34088,2907,1311
XOMA,XOMA Corp,NASDAQ,1989-04-05,791908,47330,2834
XPEL,XPEL Inc,NASDAQ,2007-07-18,1767258,140120,7532
XPER,Xperi Holding Corp,NASDAQ,2003-11-20,1803696,107678,3674
XPL,Solitario Zinc Corp,NYSE MKT,2006-09-06,917225,90553,1031
XPO,XPO Logistics Inc,NYSE,2003-10-07,1166003,108771,4789
XRAY,DENTSPLY Sirona Inc,NASDAQ,1991-04-25,818479,76920,3843
XRX,Xerox Holdings Corp,NYSE,1977-01-03,1770450,9200,3577
XTLB,X.T.L. Biopharmaceuticals Ltd,NASDAQ,2005-09-01,1023549,112099,2834
XXII,22nd Century Group Inc,NYSE MKT,2011-01-26,1347858,121950,2111
Y,Alleghany Corp,NYSE,1980-03-05,775368,50556,6331
YELL,Yellow Corporation,NASDAQ,1986-07-09,716006,9211,4213
YORW,York Water Company,NASDAQ,1999-05-03,108985,9218,4941
YPF,YPF,NYSE,1993-06-29,904851,77070,2911
YTEN,Yield10 Bioscience Inc,NASDAQ,2006-11-10,1121702,116011,2879
YUM,Yum Brands Inc,NYSE,1997-09-17,1041061,92073,5812
ZBH,Zimmer Biomet Holdings Inc,NYSE,2001-07-25,1136869,104723,3842
ZBRA,Zebra Technologies Corp - Class A,NASDAQ,1991-08-15,877212,68568,3569
ZEUS,Olympic Steel Inc,NASDAQ,1994-03-10,917470,79368,5051
ZGNX,Zogenix Inc,NASDAQ,2010-11-23,1375151,130453,2834
ZION,Zions Bancorporation N.A,NASDAQ,1990-03-26,109380,9245,6021
ZIOP,Ziopharm Oncology Inc,NASDAQ,2005-08-24,1107421,115257,2834
ZIXI,Zix Corp,NASDAQ,1989-11-10,855612,60433,7371
ZNH,China Southern Airlines Company Ltd,NYSE,1997-07-30,1041668,91406,4512
ZUMZ,Zumiez Inc,NASDAQ,2005-05-06,1318008,111860,5699
ZVO,Zovio Inc,NASDAQ,2009-04-15,1305323,127776,8221
ZYXI,Zynex Inc,NASDAQ,2002-12-31,846475,84519,3845
